chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_params_perturbations.json.lock.json	.json	07_params_perturbations.json.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_boundary.csv.lock.json	.json	07_perturbations_boundary.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_domain.csv.lock.json	.json	07_perturbations_domain.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_main_data.csv.lock.json	.json	07_perturbations_main_data.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_meta.json.lock.json	.json	07_perturbations_meta.json.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_perturbations_params.json.lock.json	.json	07_perturbations_params.json.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_phase_run.csv.lock.json	.json	07_phase_run.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_scalar_invariants.csv.lock.json	.json	07_scalar_invariants.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/07_scalar_perturbations_results.csv.lock.json	.json	07_scalar_perturbations_results.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/07_bao_geometry/placeholder.csv.lock.json	.json	placeholder.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/generate_data_chapter07.err	.err	generate_data_chapter07.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/generate_data_chapter07.out	.out	generate_data_chapter07.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/launch_scalar_perturbations_solver.err	.err	launch_scalar_perturbations_solver.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/launch_scalar_perturbations_solver.out	.out	launch_scalar_perturbations_solver.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.err	.err	plot_fig01_cs2_heatmap.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.out	.out	plot_fig01_cs2_heatmap.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.err	.err	plot_fig02_delta_phi_heatmap.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.out	.out	plot_fig02_delta_phi_heatmap.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig03_invariant_I1.err	.err	plot_fig03_invariant_I1.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig03_invariant_I1.out	.out	plot_fig03_invariant_I1.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.err	.err	plot_fig04_dcs2_vs_k.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.out	.out	plot_fig04_dcs2_vs_k.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.err	.err	plot_fig05_ddelta_phi_vs_k.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.out	.out	plot_fig05_ddelta_phi_vs_k.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig06_comparison.err	.err	plot_fig06_comparison.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig06_comparison.out	.out	plot_fig06_comparison.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig07_invariant_I2.err	.err	plot_fig07_invariant_I2.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/plot_fig07_invariant_I2.out	.out	plot_fig07_invariant_I2.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/tests/test_chapter07.err	.err	test_chapter07.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/tests/test_chapter07.out	.out	test_chapter07.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/utils/test_kgrid.err	.err	test_kgrid.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/utils/test_kgrid.out	.out	test_kgrid.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/utils/toy_model.err	.err	toy_model.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run/scripts/07_bao_geometry/utils/toy_model.out	.out	toy_model.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/generate_data_chapter07.err	.err	generate_data_chapter07.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/generate_data_chapter07.out	.out	generate_data_chapter07.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/launch_scalar_perturbations_solver.err	.err	launch_scalar_perturbations_solver.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/launch_scalar_perturbations_solver.out	.out	launch_scalar_perturbations_solver.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.err	.err	plot_fig01_cs2_heatmap.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig01_cs2_heatmap.out	.out	plot_fig01_cs2_heatmap.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.err	.err	plot_fig02_delta_phi_heatmap.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig02_delta_phi_heatmap.out	.out	plot_fig02_delta_phi_heatmap.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig03_invariant_I1.err	.err	plot_fig03_invariant_I1.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig03_invariant_I1.out	.out	plot_fig03_invariant_I1.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.err	.err	plot_fig04_dcs2_vs_k.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig04_dcs2_vs_k.out	.out	plot_fig04_dcs2_vs_k.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.err	.err	plot_fig05_ddelta_phi_vs_k.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig05_ddelta_phi_vs_k.out	.out	plot_fig05_ddelta_phi_vs_k.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig06_comparison.err	.err	plot_fig06_comparison.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig06_comparison.out	.out	plot_fig06_comparison.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig07_invariant_I2.err	.err	plot_fig07_invariant_I2.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/plot_fig07_invariant_I2.out	.out	plot_fig07_invariant_I2.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/tests/test_chapter07.err	.err	test_chapter07.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/tests/test_chapter07.out	.out	test_chapter07.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/utils/test_kgrid.err	.err	test_kgrid.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/utils/test_kgrid.out	.out	test_kgrid.out	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/utils/toy_model.err	.err	toy_model.err	zz-out	False	SANDBOX_OR_ATTIC
7	scripts	zz-out/pass14_run2/scripts/07_bao_geometry/utils/toy_model.out	.out	toy_model.out	zz-out	False	SANDBOX_OR_ATTIC
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak.20251104T200532Z	.20251104T200532Z	generate_coupling_milestones.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak.20251104T202139Z	.20251104T202139Z	generate_coupling_milestones.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak.20251104T202456Z	.20251104T202456Z	generate_coupling_milestones.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak.20251104T203914Z	.20251104T203914Z	generate_coupling_milestones.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak_20251031T173342Z	.bak_20251031T173342Z	generate_coupling_milestones.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_coupling_milestones.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_coupling_milestones.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.rescue.20251105T160822Z.bak	.bak	generate_coupling_milestones.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.rescue2.20251105T161809Z.bak	.bak	generate_coupling_milestones.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.rescue3.20251105T162439Z.bak	.bak	generate_coupling_milestones.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_coupling_milestones.py.rescue3b.20251105T162818Z.bak	.bak	generate_coupling_milestones.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_data_chapter08.py.bak.20251104T204319Z	.20251104T204319Z	generate_data_chapter08.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_data_chapter08.py.bak_20251031T173342Z	.bak_20251031T173342Z	generate_data_chapter08.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_data_chapter08.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_data_chapter08.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/generate_data_chapter08.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_data_chapter08.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig01_chi2_total_vs_q0.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig01_chi2_total_vs_q0.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig01_chi2_total_vs_q0.py.bak_20251031T173342Z	.bak_20251031T173342Z	plot_fig01_chi2_total_vs_q0.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig01_chi2_total_vs_q0.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig01_chi2_total_vs_q0.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig01_chi2_total_vs_q0.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig01_chi2_total_vs_q0.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig02_dv_vs_z.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig02_dv_vs_z.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig02_dv_vs_z.py.bak_20251031T173342Z	.bak_20251031T173342Z	plot_fig02_dv_vs_z.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig02_dv_vs_z.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig02_dv_vs_z.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig02_dv_vs_z.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig02_dv_vs_z.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig03_mu_vs_z.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig03_mu_vs_z.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig03_mu_vs_z.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig03_mu_vs_z.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak_20251031T173342Z	.bak_20251031T173342Z	plot_fig03_mu_vs_z.py.bak_20251031T173342Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig03_mu_vs_z.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig03_mu_vs_z.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.rescue.20251105T160822Z.bak	.bak	plot_fig03_mu_vs_z.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.rescue2.20251105T161809Z.bak	.bak	plot_fig03_mu_vs_z.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.rescue3.20251105T162439Z.bak	.bak	plot_fig03_mu_vs_z.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig03_mu_vs_z.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig03_mu_vs_z.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak.20251104T200532Z	.20251104T200532Z	plot_fig04_chi2_heatmap.py.bak.20251104T200532Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig04_chi2_heatmap.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig04_chi2_heatmap.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig04_chi2_heatmap.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak_20251031T173344Z	.bak_20251031T173344Z	plot_fig04_chi2_heatmap.py.bak_20251031T173344Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig04_chi2_heatmap.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig04_chi2_heatmap.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.rescue.20251105T160822Z.bak	.bak	plot_fig04_chi2_heatmap.py.rescue.20251105T160822Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.rescue2.20251105T161809Z.bak	.bak	plot_fig04_chi2_heatmap.py.rescue2.20251105T161809Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.rescue3.20251105T162439Z.bak	.bak	plot_fig04_chi2_heatmap.py.rescue3.20251105T162439Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig04_chi2_heatmap.py.rescue3b.20251105T162818Z.bak	.bak	plot_fig04_chi2_heatmap.py.rescue3b.20251105T162818Z.bak	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig05_residuals.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig05_residuals.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig05_residuals.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig05_residuals.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig05_residuals.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig05_residuals.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig05_residuals.py.bak_20251031T173344Z	.bak_20251031T173344Z	plot_fig05_residuals.py.bak_20251031T173344Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig05_residuals.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig05_residuals.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig05_residuals.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig05_residuals.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig06_normalized_residuals_distribution.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig06_normalized_residuals_distribution.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig06_normalized_residuals_distribution.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig06_normalized_residuals_distribution.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak_20251031T173344Z	.bak_20251031T173344Z	plot_fig06_normalized_residuals_distribution.py.bak_20251031T173344Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig06_normalized_residuals_distribution.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig06_normalized_residuals_distribution.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig06_normalized_residuals_distribution.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig07_chi2_profile.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig07_chi2_profile.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig07_chi2_profile.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig07_chi2_profile.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig07_chi2_profile.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig07_chi2_profile.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig07_chi2_profile.py.bak_20251031T173344Z	.bak_20251031T173344Z	plot_fig07_chi2_profile.py.bak_20251031T173344Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig07_chi2_profile.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig07_chi2_profile.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/plot_fig07_chi2_profile.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig07_chi2_profile.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/utils/cosmo.py.bak.20251104T202456Z	.20251104T202456Z	cosmo.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/utils/cosmo.py.bak.20251104T203914Z	.20251104T203914Z	cosmo.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/utils/cosmo.py.bak.20251104T204319Z	.20251104T204319Z	cosmo.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
8	scripts	scripts/08_sound_horizon/utils/cosmo.py.bak_20251031T204500Z	.bak_20251031T204500Z	cosmo.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
